###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2
DISCONNECT U152/ZN
DISCONNECT U152/A1
DISCONNECT U152/A2
DISCONNECT U154/ZN
DISCONNECT U154/A1
DISCONNECT U154/A2
DISCONNECT U155/ZN
DISCONNECT U155/A1
DISCONNECT U155/A2
DISCONNECT U156/ZN
DISCONNECT U156/A1
DISCONNECT U156/A2
DISCONNECT U157/ZN
DISCONNECT U157/A1
DISCONNECT U157/A2
DISCONNECT U158/ZN
DISCONNECT U158/A1
DISCONNECT U158/A2
DISCONNECT U159/ZN
DISCONNECT U159/A1
DISCONNECT U159/A2
DISCONNECT U160/ZN
DISCONNECT U160/A1
DISCONNECT U160/A2
DISCONNECT U161/ZN
DISCONNECT U161/A1
DISCONNECT U161/A2
DISCONNECT U162/ZN
DISCONNECT U162/A1
DISCONNECT U162/A2
DISCONNECT U164/ZN
DISCONNECT U164/A1
DISCONNECT U164/A2
DISCONNECT U165/ZN
DISCONNECT U165/A1
DISCONNECT U165/A2
DISCONNECT U166/ZN
DISCONNECT U166/A1
DISCONNECT U166/A2
DISCONNECT U167/ZN
DISCONNECT U167/A1
DISCONNECT U167/A2
DISCONNECT U168/ZN
DISCONNECT U168/A1
DISCONNECT U168/A2
DISCONNECT U169/ZN
DISCONNECT U169/A1
DISCONNECT U169/A2
DISCONNECT U170/ZN
DISCONNECT U170/A1
DISCONNECT U170/A2
DISCONNECT U171/ZN
DISCONNECT U171/A1
DISCONNECT U171/A2
DISCONNECT U172/ZN
DISCONNECT U172/A1
DISCONNECT U172/A2
DISCONNECT U173/ZN
DISCONNECT U173/A1
DISCONNECT U173/A2
DISCONNECT U209/ZN
DISCONNECT U209/A1
DISCONNECT U209/A2
DISCONNECT U209/A3
DISCONNECT U307/ZN
DISCONNECT U307/A1
DISCONNECT U307/A2
DISCONNECT U307/A3
DISCONNECT U317/ZN
DISCONNECT U317/A1
DISCONNECT U317/A2
DISCONNECT U320/ZN
DISCONNECT U320/A1
DISCONNECT U320/A2
DISCONNECT U321/ZN
DISCONNECT U321/A1
DISCONNECT U321/A2
DISCONNECT U322/ZN
DISCONNECT U322/A1
DISCONNECT U322/A2
DISCONNECT U323/ZN
DISCONNECT U323/A1
DISCONNECT U323/A2
DISCONNECT U324/ZN
DISCONNECT U324/A1
DISCONNECT U324/A2
DISCONNECT U325/ZN
DISCONNECT U325/A1
DISCONNECT U325/A2
DISCONNECT U326/ZN
DISCONNECT U326/A1
DISCONNECT U326/A2
DISCONNECT U327/ZN
DISCONNECT U327/A1
DISCONNECT U327/A2
DISCONNECT U328/ZN
DISCONNECT U328/A1
DISCONNECT U328/A2
DISCONNECT U329/ZN
DISCONNECT U329/A1
DISCONNECT U329/A2
DISCONNECT U332/ZN
DISCONNECT U332/A1
DISCONNECT U332/A2
DISCONNECT U333/ZN
DISCONNECT U333/A1
DISCONNECT U333/A2
DISCONNECT U334/ZN
DISCONNECT U334/A1
DISCONNECT U334/A2
DISCONNECT U335/ZN
DISCONNECT U335/A1
DISCONNECT U335/A2
DISCONNECT U336/ZN
DISCONNECT U336/A1
DISCONNECT U336/A2
DISCONNECT U337/ZN
DISCONNECT U337/A1
DISCONNECT U337/A2
DISCONNECT U338/ZN
DISCONNECT U338/A1
DISCONNECT U338/A2
DISCONNECT U339/ZN
DISCONNECT U339/A1
DISCONNECT U339/A2
END_HECO # 0
# DELETEINST My_bus/U339
START_HECO
CURRENT_INST My_bus
REMOVE_INST U339
END_HECO # 0
# DELETEINST My_bus/U338
START_HECO
CURRENT_INST My_bus
REMOVE_INST U338
END_HECO # 0
# DELETEINST My_bus/U337
START_HECO
CURRENT_INST My_bus
REMOVE_INST U337
END_HECO # 0
# DELETEINST My_bus/U336
START_HECO
CURRENT_INST My_bus
REMOVE_INST U336
END_HECO # 0
# DELETEINST My_bus/U335
START_HECO
CURRENT_INST My_bus
REMOVE_INST U335
END_HECO # 0
# DELETEINST My_bus/U334
START_HECO
CURRENT_INST My_bus
REMOVE_INST U334
END_HECO # 0
# DELETEINST My_bus/U333
START_HECO
CURRENT_INST My_bus
REMOVE_INST U333
END_HECO # 0
# DELETEINST My_bus/U332
START_HECO
CURRENT_INST My_bus
REMOVE_INST U332
END_HECO # 0
# DELETEINST My_bus/U329
START_HECO
CURRENT_INST My_bus
REMOVE_INST U329
END_HECO # 0
# DELETEINST My_bus/U328
START_HECO
CURRENT_INST My_bus
REMOVE_INST U328
END_HECO # 0
# DELETEINST My_bus/U327
START_HECO
CURRENT_INST My_bus
REMOVE_INST U327
END_HECO # 0
# DELETEINST My_bus/U326
START_HECO
CURRENT_INST My_bus
REMOVE_INST U326
END_HECO # 0
# DELETEINST My_bus/U325
START_HECO
CURRENT_INST My_bus
REMOVE_INST U325
END_HECO # 0
# DELETEINST My_bus/U324
START_HECO
CURRENT_INST My_bus
REMOVE_INST U324
END_HECO # 0
# DELETEINST My_bus/U323
START_HECO
CURRENT_INST My_bus
REMOVE_INST U323
END_HECO # 0
# DELETEINST My_bus/U322
START_HECO
CURRENT_INST My_bus
REMOVE_INST U322
END_HECO # 0
# DELETEINST My_bus/U321
START_HECO
CURRENT_INST My_bus
REMOVE_INST U321
END_HECO # 0
# DELETEINST My_bus/U320
START_HECO
CURRENT_INST My_bus
REMOVE_INST U320
END_HECO # 0
# DELETEINST My_bus/U317
START_HECO
CURRENT_INST My_bus
REMOVE_INST U317
END_HECO # 0
# DELETEINST My_bus/U307
START_HECO
CURRENT_INST My_bus
REMOVE_INST U307
END_HECO # 0
# DELETEINST My_bus/U209
START_HECO
CURRENT_INST My_bus
REMOVE_INST U209
END_HECO # 0
# DELETEINST My_bus/U173
START_HECO
CURRENT_INST My_bus
REMOVE_INST U173
END_HECO # 0
# DELETEINST My_bus/U172
START_HECO
CURRENT_INST My_bus
REMOVE_INST U172
END_HECO # 0
# DELETEINST My_bus/U171
START_HECO
CURRENT_INST My_bus
REMOVE_INST U171
END_HECO # 0
# DELETEINST My_bus/U170
START_HECO
CURRENT_INST My_bus
REMOVE_INST U170
END_HECO # 0
# DELETEINST My_bus/U169
START_HECO
CURRENT_INST My_bus
REMOVE_INST U169
END_HECO # 0
# DELETEINST My_bus/U168
START_HECO
CURRENT_INST My_bus
REMOVE_INST U168
END_HECO # 0
# DELETEINST My_bus/U167
START_HECO
CURRENT_INST My_bus
REMOVE_INST U167
END_HECO # 0
# DELETEINST My_bus/U166
START_HECO
CURRENT_INST My_bus
REMOVE_INST U166
END_HECO # 0
# DELETEINST My_bus/U165
START_HECO
CURRENT_INST My_bus
REMOVE_INST U165
END_HECO # 0
# DELETEINST My_bus/U164
START_HECO
CURRENT_INST My_bus
REMOVE_INST U164
END_HECO # 0
# DELETEINST My_bus/U162
START_HECO
CURRENT_INST My_bus
REMOVE_INST U162
END_HECO # 0
# DELETEINST My_bus/U161
START_HECO
CURRENT_INST My_bus
REMOVE_INST U161
END_HECO # 0
# DELETEINST My_bus/U160
START_HECO
CURRENT_INST My_bus
REMOVE_INST U160
END_HECO # 0
# DELETEINST My_bus/U159
START_HECO
CURRENT_INST My_bus
REMOVE_INST U159
END_HECO # 0
# DELETEINST My_bus/U158
START_HECO
CURRENT_INST My_bus
REMOVE_INST U158
END_HECO # 0
# DELETEINST My_bus/U157
START_HECO
CURRENT_INST My_bus
REMOVE_INST U157
END_HECO # 0
# DELETEINST My_bus/U156
START_HECO
CURRENT_INST My_bus
REMOVE_INST U156
END_HECO # 0
# DELETEINST My_bus/U155
START_HECO
CURRENT_INST My_bus
REMOVE_INST U155
END_HECO # 0
# DELETEINST My_bus/U154
START_HECO
CURRENT_INST My_bus
REMOVE_INST U154
END_HECO # 0
# DELETEINST My_bus/U152
START_HECO
CURRENT_INST My_bus
REMOVE_INST U152
END_HECO # 0
# DELETEINST My_bus/U150
START_HECO
CURRENT_INST My_bus
REMOVE_INST U150
END_HECO # 0
# DELETEINST My_bus/U149
START_HECO
CURRENT_INST My_bus
REMOVE_INST U149
END_HECO # 0
# DELETEINST My_bus/U148
START_HECO
CURRENT_INST My_bus
REMOVE_INST U148
END_HECO # 0
# DELETEINST My_bus/U147
START_HECO
CURRENT_INST My_bus
REMOVE_INST U147
END_HECO # 0
# DELETEINST My_bus/U146
START_HECO
CURRENT_INST My_bus
REMOVE_INST U146
END_HECO # 0
# DELETEINST My_bus/U145
START_HECO
CURRENT_INST My_bus
REMOVE_INST U145
END_HECO # 0
# DELETEINST My_bus/U143
START_HECO
CURRENT_INST My_bus
REMOVE_INST U143
END_HECO # 0
# DELETEINST My_bus/U108
START_HECO
CURRENT_INST My_bus
REMOVE_INST U108
END_HECO # 0
# DELETEINST My_bus/U107
START_HECO
CURRENT_INST My_bus
REMOVE_INST U107
END_HECO # 0
# DELETEINST My_bus/U106
START_HECO
CURRENT_INST My_bus
REMOVE_INST U106
END_HECO # 0
# DELETEINST My_bus/U105
START_HECO
CURRENT_INST My_bus
REMOVE_INST U105
END_HECO # 0
# DELETEINST My_bus/U104
START_HECO
CURRENT_INST My_bus
REMOVE_INST U104
END_HECO # 0
# DELETEINST My_bus/U103
START_HECO
CURRENT_INST My_bus
REMOVE_INST U103
END_HECO # 0
# DELETEINST My_bus/U102
START_HECO
CURRENT_INST My_bus
REMOVE_INST U102
END_HECO # 0
# DELETEINST My_bus/U101
START_HECO
CURRENT_INST My_bus
REMOVE_INST U101
END_HECO # 0
# DELETEINST My_bus/U100
START_HECO
CURRENT_INST My_bus
REMOVE_INST U100
END_HECO # 0
# DELETEINST My_bus/U99
START_HECO
CURRENT_INST My_bus
REMOVE_INST U99
END_HECO # 0
# DELETEINST My_bus/U97
START_HECO
CURRENT_INST My_bus
REMOVE_INST U97
END_HECO # 0
# DELETEINST My_bus/U96
START_HECO
CURRENT_INST My_bus
REMOVE_INST U96
END_HECO # 0
# DELETEINST My_bus/U95
START_HECO
CURRENT_INST My_bus
REMOVE_INST U95
END_HECO # 0
# DELETEINST My_bus/U94
START_HECO
CURRENT_INST My_bus
REMOVE_INST U94
END_HECO # 0
# DELETEINST My_bus/U93
START_HECO
CURRENT_INST My_bus
REMOVE_INST U93
END_HECO # 0
# DELETEINST My_bus/U92
START_HECO
CURRENT_INST My_bus
REMOVE_INST U92
END_HECO # 0
# DELETEINST My_bus/U91
START_HECO
CURRENT_INST My_bus
REMOVE_INST U91
END_HECO # 0
# DELETEINST My_bus/U90
START_HECO
CURRENT_INST My_bus
REMOVE_INST U90
END_HECO # 0
# DELETEINST My_bus/U89
START_HECO
CURRENT_INST My_bus
REMOVE_INST U89
END_HECO # 0
# DELETEINST My_bus/U88
START_HECO
CURRENT_INST My_bus
REMOVE_INST U88
END_HECO # 0
# DELETEINST My_bus/U87
START_HECO
CURRENT_INST My_bus
REMOVE_INST U87
END_HECO # 0
# DELETEINST My_bus/U82
START_HECO
CURRENT_INST My_bus
REMOVE_INST U82
END_HECO # 0
# DELETEINST My_bus/U81
START_HECO
CURRENT_INST My_bus
REMOVE_INST U81
END_HECO # 0
# DELETEINST My_bus/U80
START_HECO
CURRENT_INST My_bus
REMOVE_INST U80
END_HECO # 0
# DELETEINST My_bus/U555
START_HECO
CURRENT_INST My_bus
REMOVE_INST U555
END_HECO # 0
# DELETEINST My_bus/U554
START_HECO
CURRENT_INST My_bus
REMOVE_INST U554
END_HECO # 0
START_HECO
SET_KEEP_FLOATING_NET FALSE
CURRENT_INST My_bus
TIE_1 U550/A1
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC0_EXT_RDATABUS_31 CLKBUF_X2
CREATE_NET FE_OFN0_EXT_RDATABUS_31

CONNECT_NET FE_OFN0_EXT_RDATABUS_31 My_bus/M1_RDATABUS[31]
CONNECT_NET FE_OFN0_EXT_RDATABUS_31 FE_OFC0_EXT_RDATABUS_31/A
CONNECT_NET EXT_RDATABUS[31] FE_OFC0_EXT_RDATABUS_31/Z
CONNECT_NET EXT_RDATABUS[31] EXT_RDATABUS[31]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC1_EXT_RDATABUS_30 CLKBUF_X2
CREATE_NET FE_OFN1_EXT_RDATABUS_30

CONNECT_NET FE_OFN1_EXT_RDATABUS_30 My_bus/M1_RDATABUS[30]
CONNECT_NET FE_OFN1_EXT_RDATABUS_30 FE_OFC1_EXT_RDATABUS_30/A
CONNECT_NET EXT_RDATABUS[30] FE_OFC1_EXT_RDATABUS_30/Z
CONNECT_NET EXT_RDATABUS[30] EXT_RDATABUS[30]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC2_EXT_RDATABUS_29 CLKBUF_X2
CREATE_NET FE_OFN2_EXT_RDATABUS_29

CONNECT_NET FE_OFN2_EXT_RDATABUS_29 My_bus/M1_RDATABUS[29]
CONNECT_NET FE_OFN2_EXT_RDATABUS_29 FE_OFC2_EXT_RDATABUS_29/A
CONNECT_NET EXT_RDATABUS[29] FE_OFC2_EXT_RDATABUS_29/Z
CONNECT_NET EXT_RDATABUS[29] EXT_RDATABUS[29]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC3_EXT_RDATABUS_28 CLKBUF_X2
CREATE_NET FE_OFN3_EXT_RDATABUS_28

CONNECT_NET FE_OFN3_EXT_RDATABUS_28 My_bus/M1_RDATABUS[28]
CONNECT_NET FE_OFN3_EXT_RDATABUS_28 FE_OFC3_EXT_RDATABUS_28/A
CONNECT_NET EXT_RDATABUS[28] FE_OFC3_EXT_RDATABUS_28/Z
CONNECT_NET EXT_RDATABUS[28] EXT_RDATABUS[28]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC4_EXT_RDATABUS_27 CLKBUF_X2
CREATE_NET FE_OFN4_EXT_RDATABUS_27

CONNECT_NET FE_OFN4_EXT_RDATABUS_27 My_bus/M1_RDATABUS[27]
CONNECT_NET FE_OFN4_EXT_RDATABUS_27 FE_OFC4_EXT_RDATABUS_27/A
CONNECT_NET EXT_RDATABUS[27] FE_OFC4_EXT_RDATABUS_27/Z
CONNECT_NET EXT_RDATABUS[27] EXT_RDATABUS[27]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC5_EXT_RDATABUS_26 CLKBUF_X2
CREATE_NET FE_OFN5_EXT_RDATABUS_26

CONNECT_NET FE_OFN5_EXT_RDATABUS_26 My_bus/M1_RDATABUS[26]
CONNECT_NET FE_OFN5_EXT_RDATABUS_26 FE_OFC5_EXT_RDATABUS_26/A
CONNECT_NET EXT_RDATABUS[26] FE_OFC5_EXT_RDATABUS_26/Z
CONNECT_NET EXT_RDATABUS[26] EXT_RDATABUS[26]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC6_EXT_RDATABUS_25 CLKBUF_X2
CREATE_NET FE_OFN6_EXT_RDATABUS_25

CONNECT_NET FE_OFN6_EXT_RDATABUS_25 My_bus/M1_RDATABUS[25]
CONNECT_NET FE_OFN6_EXT_RDATABUS_25 FE_OFC6_EXT_RDATABUS_25/A
CONNECT_NET EXT_RDATABUS[25] FE_OFC6_EXT_RDATABUS_25/Z
CONNECT_NET EXT_RDATABUS[25] EXT_RDATABUS[25]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC7_EXT_RDATABUS_24 CLKBUF_X2
CREATE_NET FE_OFN7_EXT_RDATABUS_24

CONNECT_NET FE_OFN7_EXT_RDATABUS_24 My_bus/M1_RDATABUS[24]
CONNECT_NET FE_OFN7_EXT_RDATABUS_24 FE_OFC7_EXT_RDATABUS_24/A
CONNECT_NET EXT_RDATABUS[24] FE_OFC7_EXT_RDATABUS_24/Z
CONNECT_NET EXT_RDATABUS[24] EXT_RDATABUS[24]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC8_EXT_RDATABUS_23 CLKBUF_X2
CREATE_NET FE_OFN8_EXT_RDATABUS_23

CONNECT_NET FE_OFN8_EXT_RDATABUS_23 My_bus/M1_RDATABUS[23]
CONNECT_NET FE_OFN8_EXT_RDATABUS_23 FE_OFC8_EXT_RDATABUS_23/A
CONNECT_NET EXT_RDATABUS[23] FE_OFC8_EXT_RDATABUS_23/Z
CONNECT_NET EXT_RDATABUS[23] EXT_RDATABUS[23]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC9_EXT_RDATABUS_22 CLKBUF_X2
CREATE_NET FE_OFN9_EXT_RDATABUS_22

CONNECT_NET FE_OFN9_EXT_RDATABUS_22 My_bus/M1_RDATABUS[22]
CONNECT_NET FE_OFN9_EXT_RDATABUS_22 FE_OFC9_EXT_RDATABUS_22/A
CONNECT_NET EXT_RDATABUS[22] FE_OFC9_EXT_RDATABUS_22/Z
CONNECT_NET EXT_RDATABUS[22] EXT_RDATABUS[22]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC10_EXT_RDATABUS_21 CLKBUF_X2
CREATE_NET FE_OFN10_EXT_RDATABUS_21

CONNECT_NET FE_OFN10_EXT_RDATABUS_21 My_bus/M1_RDATABUS[21]
CONNECT_NET FE_OFN10_EXT_RDATABUS_21 FE_OFC10_EXT_RDATABUS_21/A
CONNECT_NET EXT_RDATABUS[21] FE_OFC10_EXT_RDATABUS_21/Z
CONNECT_NET EXT_RDATABUS[21] EXT_RDATABUS[21]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC11_EXT_RDATABUS_20 CLKBUF_X2
CREATE_NET FE_OFN11_EXT_RDATABUS_20

CONNECT_NET FE_OFN11_EXT_RDATABUS_20 My_bus/M1_RDATABUS[20]
CONNECT_NET FE_OFN11_EXT_RDATABUS_20 FE_OFC11_EXT_RDATABUS_20/A
CONNECT_NET EXT_RDATABUS[20] FE_OFC11_EXT_RDATABUS_20/Z
CONNECT_NET EXT_RDATABUS[20] EXT_RDATABUS[20]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC12_EXT_RDATABUS_19 CLKBUF_X2
CREATE_NET FE_OFN12_EXT_RDATABUS_19

CONNECT_NET FE_OFN12_EXT_RDATABUS_19 My_bus/M1_RDATABUS[19]
CONNECT_NET FE_OFN12_EXT_RDATABUS_19 FE_OFC12_EXT_RDATABUS_19/A
CONNECT_NET EXT_RDATABUS[19] FE_OFC12_EXT_RDATABUS_19/Z
CONNECT_NET EXT_RDATABUS[19] EXT_RDATABUS[19]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC13_EXT_RDATABUS_18 CLKBUF_X2
CREATE_NET FE_OFN13_EXT_RDATABUS_18

CONNECT_NET FE_OFN13_EXT_RDATABUS_18 My_bus/M1_RDATABUS[18]
CONNECT_NET FE_OFN13_EXT_RDATABUS_18 FE_OFC13_EXT_RDATABUS_18/A
CONNECT_NET EXT_RDATABUS[18] FE_OFC13_EXT_RDATABUS_18/Z
CONNECT_NET EXT_RDATABUS[18] EXT_RDATABUS[18]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC14_EXT_RDATABUS_17 CLKBUF_X2
CREATE_NET FE_OFN14_EXT_RDATABUS_17

CONNECT_NET FE_OFN14_EXT_RDATABUS_17 My_bus/M1_RDATABUS[17]
CONNECT_NET FE_OFN14_EXT_RDATABUS_17 FE_OFC14_EXT_RDATABUS_17/A
CONNECT_NET EXT_RDATABUS[17] FE_OFC14_EXT_RDATABUS_17/Z
CONNECT_NET EXT_RDATABUS[17] EXT_RDATABUS[17]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC15_EXT_RDATABUS_16 CLKBUF_X2
CREATE_NET FE_OFN15_EXT_RDATABUS_16

CONNECT_NET FE_OFN15_EXT_RDATABUS_16 My_bus/M1_RDATABUS[16]
CONNECT_NET FE_OFN15_EXT_RDATABUS_16 FE_OFC15_EXT_RDATABUS_16/A
CONNECT_NET EXT_RDATABUS[16] FE_OFC15_EXT_RDATABUS_16/Z
CONNECT_NET EXT_RDATABUS[16] EXT_RDATABUS[16]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC16_EXT_RDATABUS_15 CLKBUF_X2
CREATE_NET FE_OFN16_EXT_RDATABUS_15

CONNECT_NET FE_OFN16_EXT_RDATABUS_15 My_bus/M1_RDATABUS[15]
CONNECT_NET FE_OFN16_EXT_RDATABUS_15 FE_OFC16_EXT_RDATABUS_15/A
CONNECT_NET EXT_RDATABUS[15] FE_OFC16_EXT_RDATABUS_15/Z
CONNECT_NET EXT_RDATABUS[15] EXT_RDATABUS[15]
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
